Year,Sub-Sector,Emissions
2019,Agriculture/Forestry/Fishing,23.162560299
2018,Agriculture/Forestry/Fishing,19.334549045
2017,Agriculture/Forestry/Fishing,17.289383136
2016,Agriculture/Forestry/Fishing,13.040476492
2015,Agriculture/Forestry/Fishing,12.184841352
2014,Agriculture/Forestry/Fishing,13.040935993
2013,Agriculture/Forestry/Fishing,13.040844093
2012,Agriculture/Forestry/Fishing,19.715953230
2011,Agriculture/Forestry/Fishing,16.738804310
2010,Agriculture/Forestry/Fishing,23.413766406
2009,Agriculture/Forestry/Fishing,16.738510229
2008,Agriculture/Forestry/Fishing,20.196310294
2007,Agriculture/Forestry/Fishing,20.196310294
2006,Agriculture/Forestry/Fishing,16.738510229
2005,Agriculture/Forestry/Fishing,26.631112238
2004,Agriculture/Forestry/Fishing,15.451530461
2003,Agriculture/Forestry/Fishing,14.010385441
2002,Agriculture/Forestry/Fishing,12.580762928
2001,Agriculture/Forestry/Fishing,10.553984864
2000,Agriculture/Forestry/Fishing,12.316749822
1999,Agriculture/Forestry/Fishing,11.177592001
1998,Agriculture/Forestry/Fishing,10.061842526
1997,Agriculture/Forestry/Fishing,9.654311669
1996,Agriculture/Forestry/Fishing,9.296776831
1995,Agriculture/Forestry/Fishing,7.874388751
1994,Agriculture/Forestry/Fishing,7.195134611
1993,Agriculture/Forestry/Fishing,6.492855778
1992,Agriculture/Forestry/Fishing,6.176622347
1991,Agriculture/Forestry/Fishing,4.777266976
1990,Agriculture/Forestry/Fishing,4.099516695
